expIndex,boidMeanSpeed,predMeanSpeed,AvgNeighbour,NofPredAttack,success,failed,NofPredAttack,,,NofPredAttack,,,NofPredAttack,,,NofPredAttack,,,NofPredAttack,,,NofPredAttack,,,NofPredAttack,,,NofPredAttack,,,NofPredAttack,,,NofPredAttack
0,3.731,4.29,41.237366,63,9,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.731,4.29,29.630833,82,11,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3.731,4.29,59.650867,36,6,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3.731,4.29,37.91862,44,11,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,3.731,4.29,52.559532,40,7,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3.731,4.29,50.84283,35,16,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,3.731,4.29,35.650604,45,6,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3.731,4.29,29.966099,44,14,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3.731,4.29,26.543823,67,6,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3.731,4.29,39.556652,60,9,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3.731,4.29,39.01963,38,9,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,3.731,4.29,39.94877,36,4,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3.731,4.29,29.098316,40,9,31,47,11,36,,,,,,,,,,,,,,,,,,,,,,,,,
6,3.731,4.29,25.987675,49,9,40,57,6,51,,,,,,,,,,,,,,,,,,,,,,,,,
7,3.731,4.29,38.483864,34,5,29,42,13,29,,,,,,,,,,,,,,,,,,,,,,,,,
8,3.731,4.29,34.613525,40,9,31,33,4,29,,,,,,,,,,,,,,,,,,,,,,,,,
9,3.731,4.29,40.216507,34,9,25,38,11,27,,,,,,,,,,,,,,,,,,,,,,,,,
10,3.731,4.29,25.698656,50,5,45,43,10,33,41,10,31,,,,,,,,,,,,,,,,,,,,,,
11,3.731,4.29,22.320375,36,13,23,46,5,41,34,9,25,,,,,,,,,,,,,,,,,,,,,,
12,3.731,4.29,28.532412,36,9,27,31,9,22,31,7,24,,,,,,,,,,,,,,,,,,,,,,
